community_score,community_score_phrase,description,developers,genres,ign_score,ign_score_phrase,platforms,price,publisher,rating_category,rating_content,release_date,review_link,title
,,"Thanks to the celebrity editions of poker tournaments of Bravo, Texas Hold 'Em has become the new game of choice amongst the twentysomething set. Atlas Mobile zeroed in on this trend and has prepped a poker game of its own for its groovy For Prizes! lineup of skill-based games. Now, Hold 'Em Poker+ For Prizes! is not Texas Hold 'Em. It is a variation on the game of poker that does indeed share some similarity with Texas, but is also a very different game altogether. Based on ThwartPoker (by ThwartPoker, Inc.), Hold 'Em Poker+ For Prizes! levels the field by allowing players to pick their cards after viewing a three card flop.",,Card,9.0,Amazing,Cell,,Atlas Mobile,Developers,"Thwartpoker, Atlas Mobile","Apr 8, 2004",http://wireless.ign.com/articles/503/503359p1.html,Hold 'em Poker+ for Prizes!
,,,Vicarious Visions,Action,7.5,Good,Cell PSP NDS PC Cell Cell PC Cell GCN NNG GBA PC PS2 Mac Xbox,,Sony Pictures Mobile,,,"May 11, 2004",http://wireless.ign.com/articles/516/516427p1.html,Spider-Man vs. Doc Ock
8.0,Great,"JAMDAT has crafted a golf game from all of the elements of Tiger Woods PGA Tour 2004, just without licensed players and real-life courses. If you're not familiar with the way the game works, JAMDAT has included a tutorial that nudges you along while you learn the ropes. Make sure you use the green overview so you know the course ahead, select your club, and fire up the swing meter. The swing meter is a multi-colored arc that appears around your player. Press the action key to begin filling the meter. When the ball reaches the small green silver, tap action again -- this selects the optimal amount of power. Then, the meter starts back down. Tap the action again when the meter crosses the bottom green silver -- this controls the accuracy of the shot.",JAMDAT,Sports,8.0,Great,Cell,,JAMDAT,,,"May 18, 2004",http://wireless.ign.com/articles/518/518592p1.html,JAMDAT Golf 2004
7.3,Good,"The cell adaptation of the blockbuster movie

is a multi-stage, side-scrolling action game that will remind you in many way ways of

mixed with a little

. Moving is attached to your phone's touchpad while shooting is assigned to the number keys. You must press different number keys depending on which direction you want to slash or shoot. For example, to shoot to the upper-left, you need to tap ""1."" The game follows the story of the film. You begin fighting Hyde and conclude in a showdown with Dracula. You have five lives to send Drac back to hell or you can try the game on ""easy"" mode (there are multiple difficulty settings), as you will discover a greater number of health and weapon power-ups.",Lavastorm Engineering,Action,6.0,Okay,Cell PS2 Xbox GBA,,Superscape,,,"May 15, 2004",http://wireless.ign.com/articles/517/517806p1.html,Van Helsing
,,,,Puzzle,8.0,Great,Cell,,Mobliss,,,"Aug 1, 2003",http://wireless.ign.com/articles/516/516975p1.html,Jumble
7.6,Good,"The classic Worms game-play remains unchanged, featuring turn-based fighting and relying on the player to judge the trajectory and strength of their shots in order to inflict maximum damage on opponents, but this time in glorious 3D. Favorite weapons such as bazookas, grenades, dynamite, air strikes and sheep are all present with, the addition of brand new weapons designed to take advantage of the new liberating 3D landscape. With a multitude of tactics available, coupled with the ever changing, randomly generated landscapes, Worms 3D promises to take Worms' award-winning gameplay to the next level.",Team17 Software,"Turn-Based, Strategy",7.5,Good,PC GCN Xbox PS2 GBA Mac,29.99 USD,,Publishers,"SEGA, Acclaim Entertainment","March 11, 2004",http://pc.ign.com/articles/520/520679p1.html,Worms 3D
7.2,Good,"EYE TOY: GROOVE is the successor to EYE TOY: Play, Sony's first Eye Toy game for the PS2. The Eye Toy, for players unfamiliar with it, is a camera that connects to the PS2 and projects a mirror image of the player on the screen. It recognizes hand and body movements, turning the player's body into the controller. In single-player mode, dots appear and move toward one of six these circles on the screen as music plays. The goal is to move your hand over the circle as the dot moves over it. Timing is everything, of course: getting the dot and circle lined up exactly scores you bonus points. As levels progress, the game throws in extra challenges. Dots with trails behind them make you shake your hand over the circle for a few extra seconds. The circles can also change into arrows for your hands to follow. A few times per round, the game will move into pose mode, asking players to strike the indicated pose to score points. In addition to the single-player game, EYE TOY: GROOVE includes a multiplayer mode for up to four people and a custom mode where players can create their own moves. In multiplayer mode, players can either challenge each other or work together to clear the dots. With these different modes, EYE TOY: GROOVE is a great party game. Eye Toy fanatics will enjoy the new challenges in Groove, and newcomers can see what the Eye Toy is all about.",SIE London Studio,Party,7.5,Good,PS2,25.99 USD,Sony Computer Entertainment,E for Everyone,Mild Lyrics,"April 20, 2004",http://ps2.ign.com/articles/507/507854p1.html,EyeToy: Groove
8.2,Great,"A violent action game from Rockstar, Manhunt is the story of James Earl Cash, a man previously thought dead who wakes up in a town filled with deadly gangs. Guided only by the whispers of a man named ""The Director"" through his earpiece, Cash must find whatever he can to survive the night. 

Players must make strategic choices as to which weapons to use, ranging from silent and stealthy to loud and destructive. Everyday items may be the key to your survival, as plastic bags become instruments of strangulation, and shards of glass your defensive weapons. Escape the nightmare that is Carcer City and maybe you'll learn the identity of the mysterious ""Director"".",Rockstar North,"Third-Person, Action",8.3,Great,PC PS3 Xbox PS2 PS4,19.99 USD,Rockstar  Games,M for Mature,"Blood and Gore, Intense Violence, Strong Language","April 20, 2004",http://pc.ign.com/articles/507/507836p1.html,Manhunt
8.1,Great,"A violent action game from Rockstar, Manhunt is the story of James Earl Cash, a man previously thought dead who wakes up in a town filled with deadly gangs. Guided only by the whispers of a man named ""The Director"" through his earpiece, Cash must find whatever he can to survive the night. 

Players must make strategic choices as to which weapons to use, ranging from silent and stealthy to loud and destructive. Everyday items may be the key to your survival, as plastic bags become instruments of strangulation, and shards of glass your defensive weapons. Escape the nightmare that is Carcer City and maybe you'll learn the identity of the mysterious ""Director"".",Rockstar North,"Third-Person, Action",8.3,Great,Xbox PS3 PS2 PC PS4,19.99 USD,Rockstar  Games,M for Mature,"Blood and Gore, Intense Violence, Strong Language","April 20, 2004",http://xbox.ign.com/articles/507/507777p1.html,Manhunt
10,Masterpiece,"For millions of years, our sun provided life on Earth with all the energy it needed. Then, on 25 June 2019, an alien species decided to hijack this energy source for its own ends – sucking all mankind into a savage struggle for survival…",Gameloft,Shooter,9.0,Amazing,Cell,,Gameloft,,,"Dec 1, 2003",http://wireless.ign.com/articles/507/507640p1.html,Planet Zero
7.9,Good,"Play as an acrobatic Prince who can run on walls, swing off poles, jump and flip, and much, much more. Using the Sands of Time, players can slow, stop and even reverse the flow of time to their advantage.",Gameloft,Platformer,9.5,Amazing,Cell PS2 Xbox PC GCN PS3 GBA,,Gameloft,,,"Nov 1, 2003",http://wireless.ign.com/articles/507/507269p1.html,Prince of Persia: The Sands of Time
,,"An exact port of the Famicom/NES classic game for the Game Boy Advance handheld system in commemoration of the 20th Anniversary legacy of the original Nintendo Famicom system (and the release of the Famicom Edition Game Boy Advance SP system). In this vertical blaster that set the pace for a multitue of ensuing classics from Husdon Soft, blast the alien force into oblivion!",Hudson Soft,Action,4.0,Bad,GBA,,Nintendo,,,Japan only,http://gameboy.ign.com/articles/500/500565p1.html,Star Soldier
,,"Blue Lava Wireless and developer Vanguard are keeping the ball rolling with Pinball Dragon. Pinball Dragon only has a single board, but the board is full of all the bells and whistles you expect to find on a pinball table -- bumpers, buzzers, ramps, flippers, etc. Pinball Dragon also has a variety of special events, triggered by nailing the right bumpers. Rings and shields appear in the center of the screen, and if you manage to hit the object three times, you can unlock special modes like multi-ball.",Vanguard,Pinball,7.5,Good,Cell,,Blue Lava Wireless,,,"Jan 1, 2004",http://wireless.ign.com/articles/500/500576p1.html,Pinball Dragon
8.8,Great,"An exact port of the Famicom/NES classic game for the Game Boy Advance handheld system in commemoration of the 20th Anniversary legacy of the original Nintendo Famicom system (and the release of the Famicom Edition Game Boy Advance SP system). It's a game of cops and robbers in this classic Namco platformer, so grab all the loot before the criminal Meowkies catch you and help Mappy save the day",Namco,Action,7.0,Good,GBA,,Nintendo,,,Japan only,http://gameboy.ign.com/articles/500/500164p1.html,Mappy
8.8,Great,"Touted as the most realistic WWII flight simulation game to date, IL-2: Forgotten Battles soars to new heights with this exhilarating expansion pack. Adding 20 authentic new aircraft, three never-explored environments, and 30 demading new missions, Ace will plunge you deeper than ever into the perilous world of a WWII fighter pilot.",1C Company,Flight,8.4,Great,PC,19.99 USD,Ubisoft,T for Teen,Violence,March 2004,http://pc.ign.com/articles/500/500346p1.html,IL-2 Sturmovik: Forgotten Battles -- Ace Expansion Pack
7.7,Good,"Capcom's

series takes a departure from its single player roots in the new multiplayer fighting game,

for the PlayStation 2. Including familiar story elements and gameplay mechanics such as absorbing enemy souls,

focuses on a unique fighting engine where up to four players can battle simultaneously. Fighting takes place in multi-tiered, ancient Japanese styled environments, as well as a few special levels inspired by other classic Capcom games. Fourteen fighters from the

universe are selectable from the start of the game, and over a dozen hidden characters (including Capcom's famed Mega Man) await players.",Capcom Production Studio 2,Fighting,7.0,Good,PS2,19.99 USD,Capcom,T for Teen,"Suggestive Themes, Violence","March 23, 2004",http://ps2.ign.com/articles/500/500079p1.html,Onimusha Blade Warriors
8.5,Great,"Mario vs. Donkey Kong is an action-puzzle game that places you in the shoes of Mario as you attempt to recover toys that were stolen by Donkey Kong. Over forty stages will be present in the game. Mario vs. Donkey Kong branches the theme out into a toy story/factory setting where Mario must rescue toy versions of himself stolen by Donkey Kong by using all sorts of platform hopping and switch flipping skills. At the end of a world's set of challenges, Mario must lead his collected toys like lemmings back to the toychest... a unique challenge new to the series. There are also boss battle challenges as well as extras that get unlocked as players leap through the areas collecting absolutely everything.",NST,Action,8.5,Great,GBA 3DS Wii U,34.99 USD,Nintendo,E for Everyone,Mild Cartoon Violence,"May 24, 2004",http://gameboy.ign.com/articles/518/518351p1.html,Mario vs. Donkey Kong
8.2,Great,"The latest baseball offering from 989 Studios is the only baseball game to offer strike zones proportional to individual hitters. Utilizing the PS2's analog buttons, players can now also take advantage of pressure sensitive pitching. Graphically, the game received a complete overhaul -- and all stadiums are designed with city specific details including haze, water effects, fireworks, and animated objects.

will also offer 78 Cooperstown legends, 6 old-time stadiums, throwbacks galore, online play similar to other 989 products (chats, tournaments, leaderboards), as well as all new voice recognition commands that will enable you to shift your outfield and call pitches with words rather than buttons.",989 Sports,Sports,7.9,Good,PS2 PS,17.99 USD,Sony Computer Entertainment,E for Everyone,,"March 16, 2004",http://ps2.ign.com/articles/499/499623p1.html,MLB 2005
,,"Aces of World War I is a cellphone game that mixes strategy with a little Warlords action. You control either the Axis and the Allies, each team positioned on opposite ends of the board. Now, each team has two bases, surrounded by defensive anti-aircraft guns designed to ward off intrusions. But the main action is sending your six squadrons of fighter planes into the field to dogfight the enemy, and eventually, take the Axis bases. Each turn begins with a roll of the dice. If you roll a six, you must move the full six spaces, even if that means you overshoot the enemy unit. If you do manage a roll that puts you in an adjacent square, you can attack -- the nature of which differs depending on the square you're in.  Card tactics also come into play as cards allow for specific types of attacks and maneuvers in the sky.",Pixel Dust Games,Strategy,8.0,Great,Cell,,Pixel Dust Games,,,"Mar 16, 2004",http://wireless.ign.com/articles/499/499788p1.html,Aces of WWI
7.4,Good,"Mafia brings the underworld of the 1930s to life in this third-person 3D action game. Rise from the lowly but well-dressed Footsoldier to the envied and feared Made Man in the era of big bands, zoot suits, and Model Ts. Take on the role of a hit man, enforcer, getaway driver, and more in your struggle for respect, money, and power within the Salieri Family. The game features 20 action-packed missions with sub-quests in a city more than 12 square miles large. From mob hits, car chases, shootouts and more, complete the unsavory tasks the Family requires done and you will be handsomely rewarded. Ported from the PC version.",Illusion Softworks,"Third-Person, Action",6.8,Okay,Xbox PS2 GCN PC,14.99 USD,Gathering,M for Mature,"Blood, Violence","March 12, 2004",http://xbox.ign.com/articles/503/503115p1.html,Mafia
7.8,Good,"Based on the hit CBS television series, CSI: Dark Motives gives players the opportunity to solve a series of crimes with members of the CSI team. Building off the success of Ubisoft's top-selling CSI: Crime Scene Investigation PC game, CSI: Dark Motives is a first-person adventure game that tests players' nerves and intellect as they examine crime scenes, question witnesses and analyze evidence utilizing the latest in forensic equipment. The game features a number of gameplay improvements over its predecessor, including in-depth evidence examination, scalable difficulty and more interactive lab functionality. CSI: Dark Motives once again features the likenesses and voices of the entire CSI cast.",Ubisoft,"First-Person, Adventure",8.4,Great,PC NDS,17.99 USD,Ubisoft,M for Mature,"Blood, Violence","March 23, 2004",http://pc.ign.com/articles/503/503136p1.html,CSI: Crime Scene Investigation: Dark Motives
6.1,Okay,"Lords of the Realm III is a real-time strategy game of historic medieval conquest that spans castle building, siege, politics, religion, and conquest. The game is set in the Middle Ages, between 850 AD and 1350 AD, and features authentic castle designs and characters. Various scenarios and campaigns encompass the British Isles, Germany, France, Normandy, Brittany, Flanders and Denmark. Extending the medieval world beyond combat, Lords of the Realm III takes into account the powerful clergy and merchant classes of the time which are important factions in the player's quest to become King.",Impressions Games,"Real-Time, Strategy",6.4,Okay,PC,19.99 USD,Sierra,T for Teen,Violence,"March 16, 2004",http://pc.ign.com/articles/503/503003p1.html,Lords of the Realm III
6.9,Okay,"Join your favorite slackers as they try to solve a mystery of supernatural proportions. The gang starts out on a routine case in the search of ghosts. During their search, a scheming business tycoon uses The Tome of Doom to unlock some of the creepiest monsters ever seen. Help Scooby and Shaggy find The Tome of Doom, capture monsters, and solve the mystery. Features include adventure-style gameplay that includes solving puzzles, searching for clues, capturing monsters with The Tome of Doom, and out-running some of the creepiest monsters. Play as either Shaggy or Scooby with the switch of a button- each with their own unique abilities. Explore a movie set, the wild west, a bayou, and a creepy laboratory. Featuring the voice talent of the Scooby-Doo cartoon voice actors.",A2M (Artificial Mind and Movement),"Third-Person, Action",5.5,Mediocre,Xbox GCN PS2,19.99 USD,THQ,E for Everyone,Suitable for Persons Ages Six and Older,"March 2, 2004",http://xbox.ign.com/articles/502/502680p1.html,Scooby-Doo! Mystery Mayhem
4.7,Bad,"There's turmoil in the island of Mata Nui. The dark spirit Makuta has infected the Rahi throughout the island -- using his control of the Bohrok, Bohrok-Kal, and Rahkshi to kidnap the Matoran villagers throughout the various Wahi. It's up to the guardians of each Wahi, the Toa warriors Tahi, Lewa, Kopaka, Gali, Pohatu, and Onua, to rescue the Matorans and find the Toa of Light, who is the only one strong enough to stop Makuta. Players control the six Toa heroes in this blend of platform action, combat and racing. Use elemental powers to defeat enemies, then snowboard down mountains, surf through lava fields, ride mine carts and grind along tree limbs.",Argonaut Games,Action,3.8,Awful,Xbox GBA PC GCN PS2 Mac,17.99 USD,,Publishers,"Electronic Arts, LEGO Interactive","October 20, 2003",http://xbox.ign.com/articles/502/502651p1.html,Bionicle: The Game
5.9,Mediocre,"Unleash the power of Porsche! Push yourself to the limit and break the will of your opponents, as you climb into the driver's seat of Destination Software's Need For Speed Porsche Unleashed racing game for your Nintendo Game Boy Advance system, sub-licensed from series originator Electronic Arts. Need for Speed Porsche Unleashed features circuit track racing, streetcar excitement, open road thrills, crashes, traffic, and more. Feel the surge of adrenaline as your own driving savvy and years of Porsche excellence come together at your fingertips for a thrilling ride at breakneck speed. Features 25 different models of Porsche cars, link cable support for four players (multiple cartridge), and cartridge save ability with four slots.",Pocketeers,Racing,6.0,Okay,GBA PC PS,14.99 USD,"Destination Software, Inc. (DSI)",E for Everyone,No Descriptors,"March 15, 2004",http://gameboy.ign.com/articles/502/502731p1.html,Need for Speed: Porsche Unleashed
6.3,Okay,"Scientific opinion was divided when, in 1864, Professor Hardwigg first told of his adventurous journey to the center of the Earth. Should scientists believe this far-fetched tale from a member of their community? An envious rival succeeds in undermining Hardwigg's credibility and gradually the whole story is forgotten. The expedition is rumored to have been pure fantasy.... Many years later, Ariane, a young reporter, is out covering a story for a leading discovery magazine. No sooner has her helicopter landed on a ledge of the Sneffels volcano than it is destroyed in a violent rockslide. Ariane is thrown clear, but the pilot is lost. She sets off to try and find help when suddenly the earth opens up under her feet... Thus begins an adventure in a mysterious world, locked away from the eyes of the world.",Frogwares,"Third-Person, Adventure",6.3,Okay,PC,9.99 USD,Microapplication,E for Everyone,No Descriptors,"Oct 31, 2003",http://pc.ign.com/articles/502/502226p1.html,Journey to the Center of the Earth
9.0,Amazing,"In Squad Assault: West Front, you command troops in both the Allied and German Armies of the West Front of World War II in an immersive full 3D continuous time environment. Squad Assault: West Front features detailed models for all the major armies that fought in France in 1944, including American, German, British, Canadian, and Free French. For those who prefer traditional turn-oriented play, a sixty second auto-pause feature for order entry and battlefield assessment allows for a more thoughtful game. A 2D overhead map view with order entry is also available for those who prefer to see the battle from above.",,"Real-Time, Strategy",7.2,Good,PC,49.99 USD,,Developers,"Freedom Games, DAS Entertainment","February 10, 2005",http://pc.ign.com/articles/502/502164p1.html,Squad Assault: West Front
6.6,Okay,"Adaptation of the board game mega-hit. The clever, speedy, and sneaky reap the rewards in a Trivial Pursuit game with ingenious new features (like betting and stealing), celebrity hosts, and big-time online showdowns. Prove yourself the smartest trivia-whiz on the block in this digital version of the classic Trivial Pursuit board game. Features high quality graphics, exciting animations, brand new gameplay styles, hundreds of multimedia clips and clues and thousands of celebrity read questions. The game offers multiple game modes: choose from the Unhinged mode, the original classic Trivial Pursuit game, and a customizable minigame. Online enabled for anytime brain battles against thousands of players.",Artech Studios,Trivia,7.0,Good,PS2 PC Xbox,29.99 USD,Atari,T for Teen,"Comic Mischief, Suggestive Themes","March 26, 2004",http://ps2.ign.com/articles/506/506449p1.html,Trivial Pursuit Unhinged
,,,,Pinball,6.0,Okay,Cell PSP NDS PC NDS Cell PC Cell GCN NNG GBA PC PS2 Mac Xbox,,Sony Pictures Mobile,,,"May 11, 2004",http://wireless.ign.com/articles/516/516424p1.html,Spider-Man 2 Pinball
7.3,Good,"Based on the Universal movie starring Hugh Jackman, Van Helsing recreates battles from the film and adds additional backstory not shown in the theatrical release. The game takes place in Transylvania and has players progress through Castle Frankenstein and Castle Dracula. Within this horror movie world, Van Helsing encounters several monsters from Universal Studios' archives. Dracula, the Wolf Man, Frankenstein, Igor, and Dr. Jekyll are just some of the licensed characters the monster hunter encounters and fights, along with hordes of original creatures made for the game. Van Helsing himself is equipped with several weapons, including his signature grappling hook that will work like Indiana Jones' whip, useful both as a tool to move around and a weapon.",Saffire,"Third-Person, Action",6.5,Okay,Xbox PS2 GBA Cell,14.99 USD,Vivendi Games,T for Teen,"Blood and Gore, Violence","May 6, 2004",http://xbox.ign.com/articles/512/512477p1.html,Van Helsing
8.1,Great,"Transformers is a fast-paced, single-player, third-person action/combat game allowing players to control of Optimus Prime, Hot Shot and Red Alert across 8 different environments on Earth and Cybertron.

Features include 40 different kinds of mini-con upgrades, 20 assorted types weapons, and the ability to transform from vehicle to robot form. Released exclusively for PlayStation 2.",Melbourne House,"Third-Person, Action",7.5,Good,PS2,29.99 USD,Atari,T for Teen,Fantasy Violence,"May 12, 2004",http://ps2.ign.com/articles/512/512473p1.html,Transformers
7.8,Good,"Soccer game, developed to coincide with the finals of the UEFA EURO 2004 tournament in Portugal (June 2004). In UEFA EURO 2004, gamers can play as any of the 51 European nations as you immerse yourself in the deepest championship mode ever released. Players can arrange and play friendly matches against other nations or play through the tournament going from qualifying, to playoffs and into the finals. In addition to tracking injuries and suspensions, a new dynamic morale system will track players' morale, which will fluctuate based on individual and team performances and affect player abilities on the field.",EA Canada,Sports,8.0,Great,PC Xbox PS2,9.99 USD,Electronic Arts,E for Everyone,Mild Lyrics,"May 4, 2004",http://pc.ign.com/articles/512/512335p1.html,UEFA EURO 2004 Portugal
,,,Sorrent,Sports,7.0,Good,Cell,,Sorrent,,,"May 5, 2004",http://wireless.ign.com/articles/512/512417p1.html,Batter Up! by FOX Sports
8.5,Great,"Third-person fantasy adventure sequel from Microids. Embarking on a desperate search for Hans Voralberg, Kate Walker crosses Europe from West to East. She has left behind all her worldly possessions with the express purpose of joining the heir of the Voralberg family on his journey. Together, through mystical and enchanting lands, they will find their way to the mythical Syberia, land of the forgotten mammoths. Make your way to Syberia, overcome many difficult obstacles on the way, and deal with shady characters to uncover clues vital to the continuation of the quest. The game features four different worlds to explore, an updated graphics engine with dynamic lighting effects, and settings designed by comics pioneer Benoît Sokal.",Microids,"Third-Person, Adventure",8.6,Great,PC PS3 Xbox 360 PS2 Xbox Switch,29.99 USD,XS Games,T for Teen,Mild Language,"March 30, 2004",http://pc.ign.com/articles/499/499749p1.html,Syberia II
7.8,Good,"Be the ultimate weapon. From one of the most successful film franchises of all time comes an action-adventure game of unprecedented power. For the first time ever, play Arnold Schwarzeneggar, in the most hard-edged, butt-kicking role of his phenomenal career: The Terminator.",Taniko,Action,6.5,Okay,GBA Cell PC PS2 GCN Xbox,19.99 USD,Atari,T for Teen,Mild Violence,"November 18, 2003",http://gameboy.ign.com/articles/534/534248p1.html,Terminator 3: Rise of the Machines
8.0,Great,,Downtown Wireless,Card,8.5,Great,Cell,,Downtown Wireless,,,"May 5, 2004",http://wireless.ign.com/articles/512/512400p1.html,Downtown Texas Hold 'em
8.3,Great,"Eidos Interactive's HITMAN: CONTRACTS for the Pc Games is the third game in the HITMAN series, which revolves around the assassin known only as 47. The game takes place as a series of flashbacks 47 sees as he lies dying. During these flashbacks, players experience a wide range of action and stealth missions as they shoot their way across the world. The flashback missions 47 sees during his injury-induced visions include some of the missions from the original game and some new missions, although the original missions have all been upgraded and expanded, so returning players won't feel like they're repeating previous games. Missions include eliminating a pair of brother assassins, disrupting a Russian arms deal, and escaping an asylum as he moves across the globe. Characters tend to speak in their native languages, as well, adding to the international flavor. 47 has many different abilities and weapons available. He can move stealthily, steal clothing to disguise himself, and use a number of poisons in addition to guns to take out his enemies. In many places, players have the option of accomplishing a mission using stealth or attacking enemies head-on, depending on their playing style. There are three difficulty modes, as well, so novice and experienced players can both enjoy the game. Shooter fans will find HITMAN: CONTRACTS a fun, entertaining game with a distinct noir style to it. Fans of the series won't be disappointed, either, as 47 relives many of his most exciting and dangerous missions.",Io Interactive,"Third-Person, Action",8.4,Great,PC PS3 PS2 Xbox,19.99 USD,Eidos Interactive,M for Mature,"Blood, Animated Violence, Strong Sexual Content","April 20, 2004",http://pc.ign.com/articles/507/507270p1.html,Hitman: Contracts
